Temperature,GasReading(%),FlameReading(%),FireIndicator
23.4,7.23,0.0,0
23.4,9.29,0.0,0
23.4,6.94,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.14,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,0.0,0
23.4,7.23,100.0,1
23.4,8.31,100.0,1
23.4,8.21,100.0,1
23.4,8.5,0.0,0
23.4,10.07,100.0,1
23.4,8.6,100.0,1
23.4,8.11,0.0,0
23.4,8.7,0.0,0
23.4,7.82,0.0,0
23.4,7.43,0.0,0
23.4,7.04,0.0,0
23.4,7.82,0.0,0
23.4,7.33,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,0.0,0
23.4,7.14,100.0,1
23.4,8.11,100.0,1
23.4,7.43,100.0,1
23.4,7.43,100.0,1
23.4,7.82,100.0,1
23.4,7.33,100.0,1
23.4,7.72,100.0,1
23.4,7.43,100.0,1
23.4,7.72,100.0,1
23.4,7.33,100.0,1
23.4,6.94,100.0,1
23.4,7.33,100.0,1
23.4,7.04,100.0,1
23.4,6.74,100.0,1
23.4,7.04,100.0,1
23.4,7.33,100.0,1
23.4,7.04,100.0,1
23.4,6.84,100.0,1
23.4,7.04,100.0,1
23.4,7.43,100.0,1
23.4,7.04,100.0,1
23.4,6.84,100.0,1
23.4,7.04,100.0,1
23.4,6.84,100.0,1
23.4,7.04,100.0,1
23.4,7.04,100.0,1
23.4,7.04,100.0,1
23.4,7.33,100.0,1
23.4,7.04,100.0,1
23.4,6.74,100.0,1
23.4,7.14,100.0,1
23.4,6.94,100.0,1
23.4,7.04,100.0,1
23.4,7.14,100.0,1
23.4,7.14,100.0,1
23.4,7.33,100.0,1
23.4,7.43,100.0,1
23.4,7.14,100.0,1
23.4,7.14,100.0,1
23.4,7.04,100.0,1
23.4,7.53,100.0,1
23.4,6.84,100.0,1
23.4,6.74,100.0,1
23.4,7.04,100.0,1
23.4,7.14,100.0,1
23.4,7.14,100.0,1
23.4,7.33,100.0,1
23.4,7.43,100.0,1
23.4,7.14,100.0,1
23.4,7.53,100.0,1
23.4,7.14,100.0,1
23.4,7.04,100.0,1
23.4,6.84,100.0,1
23.4,7.14,100.0,1
23.4,7.14,100.0,1
23.4,7.14,100.0,1
23.4,6.84,100.0,1
23.4,7.14,100.0,1
23.4,7.14,100.0,1
23.4,7.43,100.0,1
23.4,7.04,100.0,1
23.4,7.14,100.0,1
23.4,7.14,100.0,1
23.4,7.14,100.0,1
23.4,7.43,100.0,1
23.4,7.33,100.0,1
23.4,7.23,100.0,1
23.4,7.04,100.0,1
23.4,7.53,100.0,1
23.4,7.14,100.0,1
23.4,7.23,100.0,1
23.4,7.23,100.0,1
23.4,7.23,100.0,1
23.4,7.14,100.0,1
23.4,7.33,100.0,1
23.4,6.84,100.0,1
23.4,7.14,100.0,1
23.4,7.04,100.0,1
23.4,7.23,100.0,1
23.4,7.33,100.0,1
23.4,7.23,100.0,1
23.4,7.14,100.0,1
23.4,7.14,100.0,1
23.4,7.23,100.0,1
23.4,7.14,100.0,1
23.4,6.84,100.0,1
23.4,7.14,100.0,1
23.4,7.23,100.0,1
23.4,7.14,100.0,1
23.4,6.94,100.0,1
23.4,7.23,100.0,1
23.4,7.53,100.0,1
23.4,7.23,100.0,1
23.4,7.14,100.0,1
23.4,7.04,100.0,1
23.4,6.84,100.0,1
23.4,7.14,100.0,1
23.4,7.23,100.0,1
23.4,7.33,100.0,1
23.4,7.53,100.0,1
23.4,7.23,100.0,1
23.4,7.14,100.0,1
23.4,7.04,100.0,1
23.4,7.04,100.0,1
23.4,7.23,100.0,1
23.4,7.14,100.0,1
23.4,7.04,100.0,1
23.4,7.62,100.0,1
23.4,6.84,100.0,1
23.4,7.33,100.0,1
23.4,7.53,100.0,1
23.4,7.14,100.0,1
23.4,7.23,100.0,1
23.4,7.04,100.0,1
23.4,6.84,100.0,1
23.4,7.14,100.0,1
23.4,7.23,100.0,1
23.4,7.53,100.0,1
23.4,7.23,100.0,1
23.4,7.23,100.0,1
23.4,7.04,100.0,1
23.4,6.84,100.0,1
23.4,7.14,100.0,1
23.4,7.23,100.0,1
23.4,7.33,100.0,1
23.4,7.53,100.0,1
23.4,7.23,100.0,1
23.4,7.23,100.0,1
23.4,7.14,100.0,1
23.4,7.23,100.0,1
23.4,7.14,100.0,1
23.4,7.62,100.0,1
23.4,7.23,100.0,1
23.4,6.84,100.0,1
23.4,7.14,100.0,1
23.4,7.53,100.0,1
23.4,7.14,100.0,1
23.4,7.04,100.0,1
23.4,7.23,100.0,1
23.4,7.23,100.0,1
23.4,7.23,100.0,1
23.4,7.53,100.0,1
23.4,7.33,100.0,1
23.4,7.23,100.0,1
23.4,7.14,100.0,1
23.4,7.23,100.0,1
23.4,7.04,100.0,1
23.4,7.23,100.0,1
23.4,7.53,100.0,1
23.6,7.23,100.0,1
23.6,7.23,100.0,1
23.6,7.33,100.0,1
23.6,7.53,100.0,1
23.6,7.23,100.0,1
23.6,7.53,100.0,1
23.6,7.23,100.0,1
23.6,7.04,100.0,1
23.6,7.23,100.0,1
23.6,7.23,100.0,1
23.6,6.84,100.0,1
23.6,7.04,100.0,1
23.6,7.23,100.0,1
23.6,7.14,100.0,1
23.6,7.14,100.0,1
23.6,7.23,100.0,1
23.6,7.14,100.0,1
23.6,7.14,100.0,1
23.6,7.53,100.0,1
23.6,7.04,100.0,1
23.6,7.23,100.0,1
23.6,7.33,100.0,1
23.6,7.14,100.0,1
23.6,7.23,100.0,1
23.6,7.53,100.0,1
23.6,7.04,100.0,1
23.6,6.94,100.0,1
23.6,7.14,100.0,1
23.6,7.23,100.0,1
23.6,7.43,100.0,1
23.6,7.14,100.0,1
23.6,7.04,100.0,1
23.6,7.23,100.0,1
23.6,7.23,100.0,1
23.6,7.23,100.0,1
23.6,7.23,100.0,1
23.6,7.04,100.0,1
23.6,6.94,100.0,1
23.6,7.33,100.0,1
23.6,7.23,100.0,1
23.6,7.23,100.0,1
23.6,7.14,100.0,1
23.6,7.53,100.0,1
23.6,7.23,100.0,1
23.6,7.53,100.0,1
23.6,7.23,100.0,1
23.6,7.14,100.0,1
23.6,6.94,100.0,1
23.6,7.23,100.0,1
23.6,7.14,100.0,1
23.6,7.04,100.0,1
23.6,7.23,100.0,1
23.6,7.53,100.0,1
23.8,7.14,100.0,1
23.8,7.14,100.0,1
23.8,7.33,100.0,1
23.8,6.94,100.0,1
23.8,7.23,100.0,1
23.8,7.14,100.0,1
23.8,7.14,100.0,1
23.8,7.23,100.0,1
23.8,7.14,100.0,1
23.8,7.04,100.0,1
23.8,7.04,100.0,1
23.8,7.33,100.0,1
23.8,7.53,100.0,1
23.8,7.14,100.0,1
23.8,7.04,100.0,1
23.8,7.14,100.0,1
23.8,7.04,100.0,1
23.8,7.14,100.0,1
23.8,7.14,100.0,1
23.8,6.84,100.0,1
23.8,7.23,100.0,1
23.8,7.43,100.0,1
23.8,7.14,100.0,1
23.8,7.14,100.0,1
23.8,7.23,100.0,1
23.8,7.53,100.0,1
23.8,7.14,100.0,1
23.8,6.84,100.0,1
23.8,7.23,100.0,1
23.8,7.14,100.0,1
23.8,7.14,100.0,1
23.8,7.23,100.0,1
23.8,7.23,100.0,1
23.8,7.14,100.0,1
23.8,7.23,100.0,1
23.8,7.14,100.0,1
23.8,7.04,100.0,1
23.8,6.84,100.0,1
23.8,7.14,100.0,1
23.8,7.04,100.0,1
23.8,6.84,100.0,1
23.8,7.43,100.0,1
23.8,7.14,100.0,1
23.8,7.04,100.0,1
23.8,7.43,100.0,1
23.8,6.84,100.0,1
23.8,7.14,100.0,1
23.8,7.53,100.0,1
23.8,7.14,100.0,1
23.8,7.14,100.0,1
23.8,7.33,100.0,1
23.8,7.53,100.0,1
23.8,7.04,100.0,1
23.8,6.94,100.0,1
23.8,7.23,100.0,1
23.8,7.14,100.0,1
23.8,6.84,100.0,1
23.8,6.84,100.0,1
23.8,7.14,100.0,1
23.8,7.33,100.0,1
23.8,7.53,100.0,1
23.8,7.04,100.0,1
23.8,7.33,100.0,1
23.8,7.14,100.0,1
23.8,6.84,100.0,1
23.8,6.84,100.0,1
23.8,7.04,100.0,1
23.8,7.14,100.0,1
23.8,7.14,100.0,1
23.8,7.14,100.0,1
23.8,7.04,100.0,1
23.8,7.14,100.0,1
23.8,6.84,100.0,1
23.8,7.04,100.0,1
23.8,7.14,100.0,1
23.8,6.84,100.0,1
23.8,7.04,100.0,1
23.8,7.14,100.0,1
23.8,7.14,100.0,1
23.8,7.04,100.0,1
23.8,7.33,100.0,1
23.8,6.94,100.0,1
23.8,7.53,100.0,1
23.8,7.14,100.0,1
23.8,7.14,100.0,1
23.8,7.14,100.0,1
23.8,7.53,100.0,1
24.0,7.14,100.0,1
24.0,7.14,100.0,1
24.0,7.14,100.0,1
24.0,7.14,100.0,1
24.0,7.23,100.0,1
24.0,7.04,100.0,1
24.0,7.43,100.0,1
24.0,7.53,100.0,1
24.0,7.14,100.0,1
24.0,7.04,100.0,1
24.0,7.23,100.0,1
24.0,7.14,100.0,1
24.0,7.14,100.0,1
24.0,7.53,100.0,1
24.0,7.14,100.0,1
24.0,7.14,100.0,1
24.0,7.14,100.0,1
24.0,7.04,100.0,1
24.0,7.14,100.0,1
24.0,7.53,100.0,1
24.0,7.14,100.0,1
24.0,7.14,100.0,1
24.0,6.84,100.0,1
24.0,7.14,100.0,1
24.0,7.33,100.0,1
24.0,7.14,100.0,1
24.0,7.04,100.0,1
24.0,7.04,100.0,1
24.0,7.14,100.0,1
24.0,7.04,100.0,1
24.0,6.84,100.0,1
24.0,7.14,100.0,1
24.0,7.14,100.0,1
24.0,7.53,100.0,1
24.0,7.23,100.0,1
24.0,7.14,100.0,1
24.0,7.14,100.0,1
24.0,7.04,100.0,1
24.0,6.84,100.0,1
24.0,7.14,100.0,1
24.0,7.14,100.0,1
24.0,7.14,100.0,1
24.1,7.14,100.0,1
24.1,7.14,100.0,1
24.1,7.33,100.0,1
24.1,7.43,100.0,1
24.1,7.14,100.0,1
24.1,7.04,100.0,1
24.1,6.84,100.0,1
24.1,6.84,100.0,1
24.1,6.94,100.0,1
24.1,7.14,100.0,1
24.1,7.14,100.0,1
24.1,7.04,100.0,1
24.1,6.84,100.0,1
24.1,6.84,100.0,1
24.1,7.33,100.0,1
24.1,7.14,100.0,1
24.1,7.14,100.0,1
24.1,7.53,100.0,1
24.1,7.23,100.0,1
24.1,7.14,100.0,1
24.1,7.14,100.0,1
24.1,7.33,100.0,1
24.1,7.53,100.0,1
24.1,7.23,100.0,1
24.1,7.53,100.0,1
24.1,7.14,100.0,1
24.1,7.14,100.0,1
24.1,6.84,100.0,1
24.1,6.84,100.0,1
24.1,7.33,100.0,1
24.1,7.14,100.0,1
24.5,7.14,100.0,1
24.5,7.04,100.0,1
24.5,6.84,100.0,1
24.5,7.14,100.0,1
24.5,7.14,100.0,1
24.5,7.43,100.0,1
24.5,7.33,100.0,1
24.5,7.14,100.0,1
24.5,7.14,100.0,1
24.5,7.04,100.0,1
24.5,7.43,100.0,1
24.5,7.04,100.0,1
24.5,7.14,100.0,1
24.5,7.43,100.0,1
24.5,7.14,100.0,1
24.5,7.04,100.0,1
24.5,7.14,100.0,1
24.5,7.14,100.0,1
24.5,7.04,100.0,1
24.5,7.43,100.0,1
24.5,7.14,100.0,1
24.5,7.04,100.0,1
24.5,7.33,100.0,1
24.5,6.84,100.0,1
24.5,7.04,100.0,1
24.5,7.23,100.0,1
24.5,7.14,100.0,1
24.5,6.84,100.0,1
24.5,7.43,100.0,1
24.5,7.33,100.0,1
24.5,7.23,100.0,1
24.5,7.14,100.0,1
24.5,7.04,100.0,1
24.5,7.04,100.0,1
24.5,7.43,100.0,1
24.5,7.14,100.0,1
24.5,7.04,100.0,1
24.5,7.14,100.0,1
24.5,7.33,100.0,1
24.5,7.43,100.0,1
24.5,7.14,100.0,1
24.5,7.04,100.0,1
24.5,7.14,100.0,1
24.5,7.33,100.0,1
24.5,7.04,100.0,1
24.5,7.04,100.0,1
24.5,6.84,100.0,1
24.5,6.84,100.0,1
24.5,7.14,100.0,1
24.5,7.33,100.0,1
24.5,6.84,100.0,1
24.5,7.43,100.0,1
24.5,7.04,100.0,1
24.5,7.14,100.0,1
24.5,6.94,100.0,1
24.5,7.04,100.0,1
24.5,7.04,100.0,1
24.5,6.84,100.0,1
24.5,7.14,100.0,1
24.5,7.43,100.0,1
24.5,7.04,100.0,1
24.5,7.04,100.0,1
24.5,6.74,100.0,1
24.5,7.14,100.0,1
24.5,7.04,100.0,1
24.5,7.04,100.0,1
24.5,6.84,100.0,1
24.5,7.04,100.0,1
24.5,7.14,100.0,1
24.5,7.04,100.0,1
24.5,6.74,100.0,1
24.5,7.14,100.0,1
24.5,7.04,100.0,1
24.5,7.14,100.0,1
24.5,7.14,100.0,1
24.5,7.04,100.0,1
